state,location,Mean-Pollutant-Concentration,state-Mpc,xco,yco
Madhya Pradesh,Indore,58.166410902427856,50.24100000000001,23.2599,77.4126
Madhya Pradesh,Gwalior,57.27217668460838,50.24100000000001,23.2599,77.4126
Madhya Pradesh,Satna,57.22233479680289,50.24100000000001,23.2599,77.4126
Maharashtra,Dombivli,84.79500891265597,53.268,19.8762,75.3433
Maharashtra,Badlapur,73.43859649122807,53.268,19.8762,75.3433
Maharashtra,Navi Mumbai,69.53948161543099,53.268,19.8762,75.3433
Maharashtra,Nanded,67.15447154471545,53.268,19.8762,75.3433
Maharashtra,Ulhasnagar,65.59860383944154,53.268,19.8762,75.3433
Meghalaya,Byrnihat,60.9952380952381,23.998,25.57049217,91.8800142
Meghalaya,Shillong,24.621527777777782,23.998,25.57049217,91.8800142
Meghalaya,Dawki,20.0989010989011,23.998,25.57049217,91.8800142
Meghalaya,Khliehriat,16.174556489262372,23.998,25.57049217,91.8800142
Meghalaya,Tura,15.029535864978904,23.998,25.57049217,91.8800142
Mizoram,Lunglei,18.48148148148148,17.1,23.71039899,92.72001461
Mizoram,Champhai,17.632686084142396,17.1,23.71039899,92.72001461
Mizoram,Aizawl,17.43076923073269,17.1,23.71039899,92.72001461
Mizoram,Kolasib,14.359098228663447,17.1,23.71039899,92.72001461
Odisha,Talcher,52.372168284789645,37.64,21.0742,84.3411
Odisha,Angul,49.456730769230774,37.64,21.0742,84.3411
Odisha,Cuttack,41.58469945355191,37.64,21.0742,84.3411
Odisha,Bhubaneswar,37.697076023391816,37.64,21.0742,84.3411
Odisha,Paradeep,37.34832756632064,37.64,21.0742,84.3411
Puducherry,Karaikal,21.07857142857143,20.445,11.93499371,79.83000037
Puducherry,Pondicherry,20.087506398119572,20.445,11.93499371,79.83000037
Punjab,Amritsar,81.33804430863255,54.963,30.823,75.1734
Punjab,Khanna,64.28915007345714,54.963,30.823,75.1734
Punjab,Jalandhar,61.459216707306744,54.963,30.823,75.1734
Punjab,Ludhiana,61.25557441125681,54.963,30.823,75.1734
Punjab,Gobindgarh,59.651688936444145,54.963,30.823,75.1734
Rajasthan,Alwar,91.12857627745979,67.847,26.44999921,74.63998124
Rajasthan,Jodhpur,75.92600472784399,67.847,26.44999921,74.63998124
Rajasthan,Jaipur,67.69581958195819,67.847,26.44999921,74.63998124
Rajasthan,Kota,56.320634920634916,67.847,26.44999921,74.63998124
Rajasthan,Udaipur,49.85382059800664,67.847,26.44999921,74.63998124
Tamil Nadu,Trichy,39.68116896727251,32.045,10.9904,78.3356
Tamil Nadu,Thoothukudi,38.32020744088249,32.045,10.9904,78.3356
Tamil Nadu,Salem,33.24427480916031,32.045,10.9904,78.3356
Tamil Nadu,Chennai,31.366828112478135,32.045,10.9904,78.3356
Tamil Nadu,Cuddalore,30.186209168352026,32.045,10.9904,78.3356
Uttar Pradesh,Ghaziabad,102.82887221759131,72.226,26.8467,80.9462
Uttar Pradesh,Allahabad,93.86233609385783,72.226,26.8467,80.9462
Uttar Pradesh,Bareilly,90.96573208722741,72.226,26.8467,80.9462
Uttar Pradesh,Moradabad,84.82887292165643,72.226,26.8467,80.9462
Uttar Pradesh,Kanpur,79.3454935651727,72.226,26.8467,80.9462
West Bengal,Raniganj,67.14102564102564,60.336999999999996,23.2324,87.8615
West Bengal,Calcutta,66.53409090909092,60.336999999999996,23.2324,87.8615
West Bengal,Kolkata,66.22026061370325,60.336999999999996,23.2324,87.8615
West Bengal,Haldia,61.65064102564102,60.336999999999996,23.2324,87.8615
West Bengal,Barrackpore,55.52884615384615,60.336999999999996,23.2324,87.8615
