state,date,so2,no2,rspm
Gujarat,2011,14.943669250645994,25.14470284237726,88.33693972179289
Gujarat,2012,15.258530183727034,26.37270341207349,94.93350393700787
Gujarat,2013,12.744554455445545,18.740831134564633,85.95981554677206
Gujarat,2014,14.255570275079489,20.130897047676,87.00719152161999
Haryana,2005,10.573643410852709,22.778800000000007,127.07600950118764
Haryana,2006,10.159788359788354,19.490459363957598,146.50379746835443
Haryana,2007,8.06158192090395,12.177707006369415,110.46927374301676
Haryana,2008,9.668032786885247,14.194166666666668,166.04918032786884
Haryana,2009,12.694117647058825,27.29117647058823,274.94117647058823
Haryana,2010,14.634408602150538,23.672043010752688,161.5779569892473
Haryana,2011,13.702272727272728,27.795454545454547,143.92938496583145
Haryana,2012,9.711340206185566,27.859106529209622,159.6644329896907
Haryana,2013,12.168141592920353,25.920353982300885,190.6283185840708
Haryana,2014,13.110619469026549,24.349557522123895,178.3849557522124
Himachal Pradesh,2005,5.27745664739884,16.775200000000012,39.34615384615385
Himachal Pradesh,2006,4.889176829268301,15.584556574923546,91.27146171693735
Himachal Pradesh,2007,3.6019960079840314,13.213611859838263,87.34767025089606
Himachal Pradesh,2008,3.247016706443913,12.435258814703666,107.46584699453553
Himachal Pradesh,2009,3.5369165487977394,14.283506686478463,96.43218552354182
Himachal Pradesh,2010,2.756587202007528,14.698066126013725,102.70642201834862
Himachal Pradesh,2011,2.558982683982684,12.415560640732265,92.99582289055974
Himachal Pradesh,2012,2.054054054054054,14.09573810994441,92.93574828133262
Himachal Pradesh,2013,2.159065804118114,14.252573438146463,91.1989914662529
Himachal Pradesh,2014,2.1472187369301547,14.10376569037657,89.68555107525401
Jammu & Kashmir,2009,8.430526315789475,11.990526315789475,99.48936170212765
Jammu & Kashmir,2010,6.444444444444445,14.306666666666667,111.67873303167421
Jammu & Kashmir,2011,5.301587301587301,11.85483870967742,105.93548387096774
Jammu & Kashmir,2012,5.811881188118812,12.301980198019802,119.46078431372548
Jammu & Kashmir,2013,14.741379310344827,4.771551724137931,118.09333333333333
Jammu & Kashmir,2014,5.3812154696132595,12.640883977900552,122.98882681564245
Jharkhand,2005,26.237214611872158,49.413698630137,141.52727272727273
Jharkhand,2006,32.22213740458014,52.89847328244272,150.70229007633588
Jharkhand,2007,26.060732984293207,49.7123909249563,147.8658536585366
Jharkhand,2008,25.671150097465862,44.04035087719296,161.55086372360844
Jharkhand,2009,25.650110375275947,42.802654867256614,186.9145299145299
Jharkhand,2010,23.514099221776924,39.51568093385213,190.1105336721728
Jharkhand,2011,21.257104194857916,38.37618403247632,189.69647696476966
Jharkhand,2012,22.757668711656443,41.5,174.1996974281392
Jharkhand,2013,22.32160993653277,40.95242635657505,151.1040022172062
Jharkhand,2014,13.863333333333333,36.159468438538205,162.92739273927393
Karnataka,2005,10.36987951807229,35.13602739726026,60.72976190476191
Karnataka,2006,12.822597137014299,26.536900369003675,62.17183770883055
Karnataka,2007,12.432494099134527,25.473413258110032,74.64857341684063
Karnataka,2008,11.861159169550147,26.16227371469957,77.71026011560694
Karnataka,2009,10.849551166965853,26.637931034482804,81.78676470588235
Karnataka,2011,10.332100769603175,20.992033165104544,70.48810382119683
Karnataka,2012,11.253374233128845,23.384995617879053,87.84615249780882
Karnataka,2013,8.545924967658474,18.009486847779215,82.10349288486417
Karnataka,2014,8.320222317229586,18.55964087216759,88.74902131361462
Kerala,2005,9.935363457760301,19.35619047619048,69.42302878598248
Kerala,2006,9.656916099773197,17.918973214285707,67.733492442323
Kerala,2007,8.001632653061227,17.148016194331955,51.506321112515806
Kerala,2008,6.945961002785516,17.65121212121214,47.523136246786635
Kerala,2009,6.620000000000002,16.51970569417784,46.56495468277946
Kerala,2010,4.336634891816161,13.54105480622471,42.882370608234275
Kerala,2011,4.227283558379667,14.046364719904627,42.5484511517077
Kerala,2012,3.951666094125734,12.104190999656463,54.38852627962899
Kerala,2013,3.8589925373134344,11.36108208955222,55.17313432835821
Kerala,2014,4.168224299065421,12.575682961894323,50.9634555476096
Madhya Pradesh,2005,12.522727272727275,18.703276131045243,96.03003003003003
Madhya Pradesh,2006,11.267107438016495,16.54239631336402,100.94714285714285
Madhya Pradesh,2007,10.903457627118616,17.34478417266184,107.1842105263158
Madhya Pradesh,2008,11.852287121745261,18.744196428571424,127.13072693952351
Madhya Pradesh,2009,11.50992301112061,17.90126282557222,121.87161639597835
Madhya Pradesh,2010,11.295002094972059,17.181028378673407,133.9099583333125
Madhya Pradesh,2011,12.10693311582381,19.462055016181203,136.3392467191496
Madhya Pradesh,2012,12.50418280402787,21.04043377226953,124.31010719754977
Madhya Pradesh,2013,12.21067024128685,22.150429338103727,145.06154891304345
Madhya Pradesh,2014,10.61300505050505,18.660236465463598,121.44910873434344
Maharashtra,2005,20.353805215540206,29.42313764183523,94.38078902229846
Maharashtra,2006,18.298466257668775,28.806482106684786,83.5870265914585
Maharashtra,2007,18.459686393525697,29.620431185761035,90.9985119047619
Maharashtra,2008,17.86620096722203,32.13819621870219,101.1085251707564
Maharashtra,2009,15.453224443818668,30.681975046456095,97.06031077166183
Maharashtra,2010,17.095384212311963,30.539045426839436,99.75789386572968
Maharashtra,2011,17.424544734758513,33.63604743083004,111.09370563180312
Maharashtra,2012,16.802458547741566,33.093196112064035,103.64783385759222
Maharashtra,2013,16.61453943407586,31.83747178329571,100.0633774569344
Maharashtra,2014,18.145349742950614,35.74793581554759,105.91169599750818
Manipur,2007,3.511111111111111,20.5375,64.67857142857143
Manipur,2008,4.9,19.154999999999998,84.2
Meghalaya,2006,5.347619047619048,13.079629629629629,60.875
Meghalaya,2007,4.613333333333334,13.745161290322576,65.33823529411765
Meghalaya,2008,22.0,18.02584269662921,71.53846153846153
Meghalaya,2009,6.0,12.067605633802819,77.86046511627907
Meghalaya,2010,24.188785046476628,10.889615784065438,103.49532710454825
Meghalaya,2011,17.438818565400844,10.31223628691983,90.00632911392405
Meghalaya,2012,8.59529411764706,10.963317647058828,72.57908235294117
Meghalaya,2013,5.3697347893915754,9.75233644859813,58.67550702028081
Meghalaya,2014,4.875205254515599,10.261083743842365,56.85690789473684
Mizoram,2005,,,27.856287425149702
Mizoram,2006,3.5680000000000005,10.70301507537688,38.8576512455516
Mizoram,2007,5.3,8.056140350877195,39.689419795221845
Mizoram,2008,,7.246285714285721,37.3042071197411
Mizoram,2010,2.0,5.512606837596155,41.596153846089734
Mizoram,2011,2.0,5.537590163934426,39.52178649238562
Mizoram,2012,2.0,7.095744680851064,54.326241134751776
Mizoram,2013,2.1385603397768027,6.701168717048329,48.71616871704745
Mizoram,2014,2.041520467835965,6.189473684210526,43.069883040885955
Nagaland,2005,,14.759999999999998,79.76470588235294
Nagaland,2006,2.771428571428572,14.390094339622644,72.98584905660377
Nagaland,2007,3.121621621621622,14.082692307692323,67.4423076923077
Nagaland,2008,5.3,13.990277777777775,72.38425925925925
Nagaland,2009,3.7,16.276666666666667,79.4888888888889
Nagaland,2010,2.0,6.687488009593524,72.44244604316546
Nagaland,2011,2.0,6.1418269230769305,82.34134615384616
Nagaland,2013,2.0,5.234256926952141,92.78643216080403
Odisha,2005,5.254074074074075,15.03807390817469,76.69873150105708
Odisha,2006,5.206242905788883,16.053471196454954,77.80100937274693
Odisha,2007,5.591397849462363,15.766951219512183,76.35870889159561
Odisha,2008,6.479314159292038,17.299751398384135,83.7352392790553
Odisha,2009,6.544191616766476,17.85108055009818,84.86378519973805
Odisha,2010,4.268662918856478,17.69545271156546,84.80456349168652
Odisha,2011,2.152737752161383,18.594942196502878,92.93467819423631
Odisha,2012,4.113880813953489,16.888190406976744,84.72318313953484
Odisha,2013,4.086672879776328,17.020969245107175,85.9532463499068
Odisha,2014,5.016246259085079,18.0718255664814,89.83283454467721
Puducherry,2005,15.67619047619047,14.588321167883208,50.785714285714285
Puducherry,2006,9.648905109489052,11.034241245136188,58.64035087719298
Puducherry,2007,4.5235807860262,8.118932038834949,49.82909090909091
Puducherry,2008,4.670297029702967,11.065094339622636,48.38
Puducherry,2009,2.9729729729729732,7.714285714285714,40.372093023255815
Puducherry,2010,5.8290392157176445,13.096084967043147,37.67464052317649
Puducherry,2011,7.233789954337898,15.589285714285714,41.87012987012987
Puducherry,2012,7.506666666666667,13.755555555555556,40.11739130434783
Puducherry,2013,6.196850393700787,13.743083003952568,42.88235294117647
Puducherry,2014,9.015113350125944,12.345088161209068,39.97506234413965
Punjab,2005,15.671360608943848,32.533396764985724,219.50344036697248
Punjab,2006,12.252639442231068,31.42722747635646,215.5854700854701
Punjab,2007,11.154854809437328,32.21637188208628,200.5820991629105
Punjab,2008,10.134609646941765,30.59220843672468,218.2324093816631
Punjab,2009,9.423045977011462,29.121321839080572,203.89326765188835
Punjab,2010,10.452488687782806,27.254399195575665,193.60300668151447
Punjab,2011,10.160164458656865,26.056332876086216,164.59030635573845
Punjab,2012,9.644793926247289,27.04747188002142,161.57325481798716
Punjab,2013,9.639264264264265,25.067222222222224,156.30110701107012
Punjab,2014,9.002353864260494,23.93652561247216,131.95066273932252
Rajasthan,2005,7.53930540242558,24.793563218390787,105.0635710337203
Rajasthan,2006,6.834328358208956,25.84310602289699,122.65815815815816
Rajasthan,2007,6.924216111915114,24.87784749034747,115.46976967370442
Rajasthan,2008,6.859831460674156,28.88460458586808,129.35127610208818
Rajasthan,2009,6.28486513486513,27.88832917705735,130.12236906510034
Rajasthan,2010,6.730209664197542,29.90296501153392,164.46735462730243
Rajasthan,2011,6.8903486609398685,29.62455785750379,162.93995963673058
Rajasthan,2012,8.44584112149533,37.45882431529724,166.53823020625418
Rajasthan,2013,6.9932203389830505,30.232911380159816,172.71127214157974
Rajasthan,2014,7.42010840875,34.511902337839366,161.61029411766398
Sikkim,2007,19.8,26.8,32.0
Tamil Nadu,2005,11.884745762711855,25.56024279210928,54.924963924963926
Tamil Nadu,2006,12.56587490102928,25.962737341772183,58.306340718105425
Tamil Nadu,2007,13.55475482912333,21.83539955190441,64.9644180874722
Tamil Nadu,2008,13.367003610108306,21.85787572254334,68.8220171390903
Tamil Nadu,2009,11.1706457925636,20.987512291052095,71.94785847299813
Tamil Nadu,2010,9.049942340406409,19.51682932740347,69.92976600136967
Tamil Nadu,2011,10.28891736066624,22.2431133888533,78.18577834721333
Tamil Nadu,2012,10.433019976498237,20.65865023474178,72.46574579222288
Tamil Nadu,2013,11.810067681895093,21.695193929173694,71.60225375626044
Tamil Nadu,2014,11.503138075313808,22.136775994417306,62.49426086956522
Uttar Pradesh,2005,13.55471175166289,24.82154845695724,173.43361244019138
Uttar Pradesh,2006,12.194017094017054,25.494647606382987,177.07672349888807
Uttar Pradesh,2007,13.551511254019248,27.599649532710423,169.8552787663108
Uttar Pradesh,2008,12.186219676549854,29.141555555555644,181.7239875389408
Uttar Pradesh,2009,11.256636471051575,28.137153024911104,178.19902063658623
Uttar Pradesh,2010,12.740232398444922,30.65908602521393,183.30806028329428
Uttar Pradesh,2011,11.04288079470198,29.350636492220655,161.19694083755255
Uttar Pradesh,2012,13.08961069836553,29.988567607726587,190.19233617396415
Uttar Pradesh,2013,10.6071076011846,26.904960707269154,184.72178988326849
Uttar Pradesh,2014,10.426510067114092,26.929012060559412,179.32303176620078
Uttarakhand,2005,21.58775510204082,25.832653061224484,152.86206896551724
Uttarakhand,2006,25.295180722891562,27.95180722891565,120.37931034482759
Uttarakhand,2007,25.417283950617282,27.634567901234558,100.27380952380952
Uttarakhand,2008,25.553846153846152,26.423076923076923,124.63888888888889
Uttarakhand,2010,28.288499999999996,30.147699999999997,151.41368749575003
Uttarakhand,2011,22.4905641025641,24.2680811965641,159.7810292855297
Uttarakhand,2012,26.546666666666667,29.173333333333332,180.41585526315788
Uttarakhand,2013,23.455026455026456,25.785714285714285,141.8446153846154
West Bengal,2005,9.957436399217224,52.80493023255819,120.47304832713755
West Bengal,2006,7.375616291532708,57.0619710765934,112.71344402785216
West Bengal,2007,7.596230366492152,59.282003129890406,101.39015728056825
West Bengal,2008,8.84976985040274,67.28960313024032,106.5359331476323
West Bengal,2009,12.529460580912872,65.04062186559695,151.83183183183183
West Bengal,2010,9.69166666666664,64.59279661016967,108.81092278743529
West Bengal,2011,17.134927412467977,56.92997438087105,117.22288642186166
West Bengal,2012,41.41406727828746,54.67385321100918,106.14755351681957
West Bengal,2013,10.454104134762634,63.81120980091884,157.49326186830015
West Bengal,2014,8.076540136901057,57.61605476042315,115.31736154324828
