State,Year,so2,no2,rspm
Odisha,2009,6.544191616766477,17.85108055009818,84.86378519973805
Odisha,2010,4.268662918856478,17.695452711565462,84.80456349168652
Odisha,2011,2.152737752161383,18.594942196502878,92.93467819423631
Odisha,2012,4.1138808139534895,16.888190406976744,84.72318313953484
Odisha,2013,4.086672879776328,17.020969245107175,85.95324634990679
Odisha,2014,5.0162462590850785,18.0718255664814,89.8328345446772
Puducherry,2005,15.676190476190472,14.588321167883208,50.78571428571429
Puducherry,2006,9.648905109489052,11.034241245136187,58.64035087719297
Puducherry,2007,4.5235807860262,8.11893203883495,49.82909090909091
Puducherry,2008,4.670297029702967,11.065094339622636,48.38
Puducherry,2009,2.972972972972973,7.7142857142857135,40.37209302325581
Puducherry,2010,5.8290392157176445,13.096084967043149,37.67464052317649
Puducherry,2011,7.233789954337897,15.589285714285715,41.870129870129865
Puducherry,2012,7.506666666666668,13.755555555555556,40.11739130434783
Puducherry,2013,6.196850393700787,13.743083003952568,42.882352941176464
Puducherry,2014,9.015113350125944,12.345088161209068,39.975062344139644
Punjab,2005,15.671360608943848,32.53339676498573,219.50344036697246
Punjab,2006,12.252639442231068,31.42722747635646,215.5854700854701
Punjab,2007,11.154854809437328,32.21637188208628,200.5820991629105
Punjab,2008,10.134609646941763,30.592208436724682,218.2324093816631
Punjab,2009,9.423045977011462,29.121321839080572,203.89326765188838
Punjab,2010,10.452488687782806,27.254399195575665,193.60300668151447
Punjab,2011,10.160164458656864,26.056332876086216,164.59030635573842
Punjab,2012,9.644793926247287,27.04747188002142,161.57325481798716
Punjab,2013,9.639264264264265,25.067222222222227,156.30110701107012
Punjab,2014,9.002353864260495,23.936525612472163,131.9506627393225
Rajasthan,2005,7.53930540242558,24.79356321839079,105.06357103372031
Rajasthan,2006,6.834328358208955,25.843106022896986,122.65815815815814
Rajasthan,2007,6.924216111915113,24.877847490347467,115.46976967370442
Rajasthan,2008,6.859831460674156,28.88460458586808,129.35127610208818
Rajasthan,2009,6.2848651348651305,27.88832917705735,130.12236906510034
Rajasthan,2010,6.730209664197543,29.902965011533922,164.46735462730243
Rajasthan,2011,6.8903486609398685,29.624557857503792,162.9399596367306
Rajasthan,2012,8.44584112149533,37.45882431529724,166.53823020625418
Rajasthan,2013,6.9932203389830505,30.232911380159816,172.71127214157974
Rajasthan,2014,7.42010840875,34.511902337839366,161.61029411766398
Sikkim,2005,25.954615801830386,23.87186760764195,38.022798759453664
Sikkim,2006,19.224957054558867,25.796375697730753,35.573770725203616
Sikkim,2007,19.8,26.8,32.0
Sikkim,2008,23.067420889565685,30.420047715647673,33.624071134344796
Sikkim,2009,32.65874091923265,29.403336155473475,47.92002250449008
Sikkim,2010,25.26187210520503,29.200884885074355,34.342086279269004
Sikkim,2011,44.66314821933678,25.736703094603488,36.99700706765241
Sikkim,2012,107.9480864254986,24.716763751126557,33.501493672001814
Sikkim,2013,27.249208078438805,28.84754786233531,49.706840535215306
Sikkim,2014,21.051954324087724,26.04686390566295,36.39559961597155
Tamil Nadu,2005,11.884745762711857,25.56024279210928,54.92496392496393
Tamil Nadu,2006,12.565874901029279,25.962737341772183,58.30634071810543
Tamil Nadu,2007,13.55475482912333,21.835399551904413,64.9644180874722
Tamil Nadu,2008,13.367003610108304,21.85787572254334,68.8220171390903
Tamil Nadu,2009,11.170645792563601,20.987512291052095,71.94785847299812
Tamil Nadu,2010,9.049942340406409,19.516829327403467,69.92976600136967
Tamil Nadu,2011,10.28891736066624,22.243113388853303,78.18577834721333
Tamil Nadu,2012,10.433019976498237,20.65865023474178,72.46574579222288
Tamil Nadu,2013,11.810067681895092,21.695193929173694,71.60225375626044
Tamil Nadu,2014,11.503138075313807,22.136775994417306,62.49426086956522
Uttar Pradesh,2005,13.554711751662891,24.82154845695724,173.43361244019138
Uttar Pradesh,2006,12.194017094017054,25.49464760638299,177.0767234988881
Uttar Pradesh,2007,13.551511254019248,27.599649532710423,169.85527876631082
Uttar Pradesh,2008,12.186219676549854,29.141555555555644,181.7239875389408
Uttar Pradesh,2009,11.256636471051577,28.137153024911104,178.19902063658625
Uttar Pradesh,2010,12.740232398444922,30.659086025213927,183.3080602832943
Uttar Pradesh,2011,11.042880794701981,29.350636492220648,161.19694083755257
Uttar Pradesh,2012,13.08961069836553,29.988567607726587,190.19233617396412
Uttar Pradesh,2013,10.6071076011846,26.904960707269158,184.72178988326846
Uttar Pradesh,2014,10.426510067114092,26.929012060559412,179.32303176620078
Uttarakhand,2005,21.58775510204082,25.832653061224484,152.86206896551727
Uttarakhand,2006,25.29518072289156,27.951807228915648,120.3793103448276
Uttarakhand,2007,25.41728395061728,27.63456790123456,100.2738095238095
Uttarakhand,2008,25.55384615384615,26.423076923076927,124.63888888888887
Uttarakhand,2009,26.921173076923075,28.285388461538464,138.02628819231944
Uttarakhand,2010,28.2885,30.1477,151.41368749575003
Uttarakhand,2011,22.4905641025641,24.2680811965641,159.78102928552968
Uttarakhand,2012,26.54666666666667,29.17333333333333,180.41585526315788
Uttarakhand,2013,23.455026455026456,25.785714285714285,141.8446153846154
Uttarakhand,2014,20.36338624338625,22.39809523809524,103.27337550607292
West Bengal,2005,9.957436399217224,52.804930232558185,120.47304832713756
West Bengal,2006,7.375616291532707,57.0619710765934,112.71344402785215
West Bengal,2007,7.596230366492152,59.282003129890406,101.39015728056823
West Bengal,2008,8.84976985040274,67.28960313024032,106.53593314763229
West Bengal,2009,12.529460580912874,65.04062186559695,151.83183183183183
West Bengal,2010,9.69166666666664,64.59279661016967,108.81092278743529
West Bengal,2011,17.134927412467977,56.929974380871045,117.22288642186165
West Bengal,2012,41.41406727828746,54.67385321100918,106.14755351681956
West Bengal,2013,10.454104134762632,63.811209800918846,157.49326186830015
West Bengal,2014,8.076540136901057,57.61605476042315,115.31736154324827
